County, FIPS,"Age-Adjusted Incidence Rate([rate note]) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,CI*Rank([rank note]),Lower CI (CI*Rank),Upper CI (CI*Rank),Average Annual Count,Recent Trend,Recent 5-Year Trend ([trend note]) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
California(7),6000,402.4,401.6,403.3,N/A ,46,47,174350,falling,-0.8,-1.3,-0.3
US (SEER+NPCR)(1),0,449.4,449.1,449.7,N/A , N/A , N/A,1728431,stable,-0.9,-2,0.2
Glenn County(7),6021,508.5,474.1,544.9,1,1,6,169,stable,0.2,-0.5,0.9
Shasta County(7),6089,481.8,469.2,494.7,2,1,5,1222,stable,-0.4,-0.8,0
Yuba County(7),6115,468.3,446.1,491.3,3,1,14,355,stable,-0.4,-1,0.1
Tehama County(7),6103,465.1,444.3,486.6,4,1,14,408,falling,-0.8,-1.2,-0.3
Butte County(7),6007,459.4,447.8,471.1,5,2,12,1318,falling,-0.7,-1.2,-0.2
Marin County(7),6041,451.7,441.8,461.7,6,3,14,1770,falling,-0.7,-0.9,-0.4
Placer County(7),6061,449.6,441.3,458,7,3,14,2357,falling,-2.7,-5,-0.3
Amador County(7),6005,449.5,425.6,474.7,8,2,29,308,falling,-0.7,-1.2,-0.2
Lake County(7),6033,447,427.1,467.7,9,2,25,438,falling,-0.9,-1.3,-0.4
San Luis Obispo County(7),6079,444.3,434.5,454.4,10,4,16,1715,stable,1,-0.9,3
Santa Cruz County(7),6087,442.1,431.5,452.9,11,4,18,1445,falling,-0.5,-0.8,-0.2
Santa Barbara County(7),6083,440.5,432.1,449.1,12,5,17,2176,stable,-0.3,-0.6,0
Humboldt County(7),6023,436.8,422.3,451.7,13,4,27,750,falling,-1.1,-1.5,-0.7
Mendocino County(7),6045,431.8,414.6,449.5,14,5,32,543,falling,-0.6,-1.2,-0.1
El Dorado County(7),6017,427.9,416.5,439.6,15,9,29,1191,falling,-1.1,-1.4,-0.7
Solano County(7),6095,427.5,419.3,435.7,16,11,27,2239,falling,-1.6,-2.3,-1
